-- Merging decision tree log ---
manifest
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\4ba1e5b96a39b3beff6fa8307980eb5c\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\c7d4e78ce197ffb04b42a9e2843c494d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\c7d4e78ce197ffb04b42a9e2843c494d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\c7930c11d7df556bc26d74f5ba23e0e7\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\c7930c11d7df556bc26d74f5ba23e0e7\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\8d5f6a88c551b634ce6a8b5f9c55ae04\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\8d5f6a88c551b634ce6a8b5f9c55ae04\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\9c4a2528f19e28de7fbb28c9ea469e71\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\9c4a2528f19e28de7fbb28c9ea469e71\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\82f6cee1518a57db1aa8c11a1ea987d4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\82f6cee1518a57db1aa8c11a1ea987d4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\af5ba734aac4ea909dde0b37069f00ea\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\af5ba734aac4ea909dde0b37069f00ea\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c3ce31d622426cd18f0613501a4b9186\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c3ce31d622426cd18f0613501a4b9186\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\506fb948f19fa5a06f1712d3fbb1cc99\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\506fb948f19fa5a06f1712d3fbb1cc99\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\5f58d283dd54d9397f4438cf3cf8145f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\5f58d283dd54d9397f4438cf3cf8145f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\ddbe78a25ab0b6499ae0722f388cd823\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\ddbe78a25ab0b6499ae0722f388cd823\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ba1437660780e35ff99891cc64f0fc81\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ba1437660780e35ff99891cc64f0fc81\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\742e4e1592dc4ae8e0986a880a917c7b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\742e4e1592dc4ae8e0986a880a917c7b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\cd2d1256b4891c444b0a888597eb74c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\cd2d1256b4891c444b0a888597eb74c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\f186f9b91ddab61f18434f5fe5383824\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\f186f9b91ddab61f18434f5fe5383824\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\5a97909bcb0a3faf5c5ca5d1afcad70f\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\5a97909bcb0a3faf5c5ca5d1afcad70f\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\c59f0cababf35cde500d943e307d1bb8\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\c59f0cababf35cde500d943e307d1bb8\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\9dfbb9f9606d492c70bc647fb8f12e93\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\9dfbb9f9606d492c70bc647fb8f12e93\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\a22cda22611e7384c5950ab2d3c12b0a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\a22cda22611e7384c5950ab2d3c12b0a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\3061265145d543b5529b1bb89a470dc8\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\3061265145d543b5529b1bb89a470dc8\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\e01a0d305ee6828f0684f117d87c8761\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\e01a0d305ee6828f0684f117d87c8761\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\bfdc07ee2d57d5e4562299d84cb87a29\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\bfdc07ee2d57d5e4562299d84cb87a29\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\619e64c272af1c59a134769a1ba48516\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\619e64c272af1c59a134769a1ba48516\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\419d2e2dbc30a04e305b58f09cfab017\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\419d2e2dbc30a04e305b58f09cfab017\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\732c414d8f58c6227efcbdc26edef48f\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\732c414d8f58c6227efcbdc26edef48f\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\27ae87e7e2a25e475279ff263c3cd2c2\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\27ae87e7e2a25e475279ff263c3cd2c2\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\7813d58ff7db4ce56993525c81127524\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\7813d58ff7db4ce56993525c81127524\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\fe89ab299b4e2b2b00c11dc98fda5301\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\fe89ab299b4e2b2b00c11dc98fda5301\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\83a0bd032707c3cc2a754915c305c687\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\83a0bd032707c3cc2a754915c305c687\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\8d3188d1b5a5c6012b6ef2d7a8ab93c9\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\8d3188d1b5a5c6012b6ef2d7a8ab93c9\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\deb70771a458aab29cc6d234773a7d95\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\deb70771a458aab29cc6d234773a7d95\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3bcb46e2b5147b863d1e105df4769f3e\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:31:5-44
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3bcb46e2b5147b863d1e105df4769f3e\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:31:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\1dae7967e76aa1b7df8967740a8e7ee2\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\1dae7967e76aa1b7df8967740a8e7ee2\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\9201412f629f52296f68323a12b4a69b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\9201412f629f52296f68323a12b4a69b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\b75d9514fb0e3718b787d938b7aa4baf\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\b75d9514fb0e3718b787d938b7aa4baf\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\9a353c43f43525138b88e1cde7388eb7\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\9a353c43f43525138b88e1cde7388eb7\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\7ad671d68e0857d5200ddbcee84b67b5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\7ad671d68e0857d5200ddbcee84b67b5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\36a88ee124ebdf183846b59144267ace\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\36a88ee124ebdf183846b59144267ace\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.vk.id:analytics:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\714f73268fdc84b7f24a1a7b1954fe83\transformed\analytics-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:analytics:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\714f73268fdc84b7f24a1a7b1954fe83\transformed\analytics-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\9073160a015e669d90f3e29ae7337fc8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\9073160a015e669d90f3e29ae7337fc8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b8f4bf6ea95f9b2114da1cd5d227656a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b8f4bf6ea95f9b2114da1cd5d227656a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d83d80d38d2ce8ab640c180dda3dcf8e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d83d80d38d2ce8ab640c180dda3dcf8e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\0377c87a77c23689999aa6510408683c\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\0377c87a77c23689999aa6510408683c\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\a83a7b4055db8189c65ee3bf7e34eab5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\a83a7b4055db8189c65ee3bf7e34eab5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\469d1f57cda0060281f5743f64089ca7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\469d1f57cda0060281f5743f64089ca7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e012e720371886b10d202bf379068577\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e012e720371886b10d202bf379068577\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\a16246fe73f3b81c66ba7df00a1bed1b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\a16246fe73f3b81c66ba7df00a1bed1b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\bdecb99d12cca0c3cb0e9dc579f5d12f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\bdecb99d12cca0c3cb0e9dc579f5d12f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c0bdf0b79b0b800607a106cac7943c2c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c0bdf0b79b0b800607a106cac7943c2c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\74ebbf3d767075f93c629143218c111e\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\74ebbf3d767075f93c629143218c111e\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\413cb6e803b4bfa50f114c8c22d3a170\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\413cb6e803b4bfa50f114c8c22d3a170\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e5d4103ade89ff475efd888f693125eb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e5d4103ade89ff475efd888f693125eb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\5fa065f2ae4fad065a284b4bdbe6d46a\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\5fa065f2ae4fad065a284b4bdbe6d46a\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ad2f558e40002a5aadd695e674acfad1\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ad2f558e40002a5aadd695e674acfad1\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [com.vk.id:network:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b6961046abb3914118ee47b57fb8faf9\transformed\network-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:network:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b6961046abb3914118ee47b57fb8faf9\transformed\network-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\107074e8a60e987b4f35276ce8fd9dbc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\107074e8a60e987b4f35276ce8fd9dbc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\97f51bc06ecc1c36451ee38ef89a9cee\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\97f51bc06ecc1c36451ee38ef89a9cee\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha07] C:\Users\listk\.gradle\caches\8.11.1\transforms\685e55069824b446a6fab0e313cf9d4f\transformed\security-crypto-ktx-1.1.0-alpha07\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha07] C:\Users\listk\.gradle\caches\8.11.1\transforms\685e55069824b446a6fab0e313cf9d4f\transformed\security-crypto-ktx-1.1.0-alpha07\AndroidManifest.xml:20:5-44
MERGED from [com.vk.id:logger:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\48416c7f4992a0250c9fdb6e6904d100\transformed\logger-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:logger:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\48416c7f4992a0250c9fdb6e6904d100\transformed\logger-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:common:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\cdc49346b0b0a3088b632f2d53fa3bc4\transformed\common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:common:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\cdc49346b0b0a3088b632f2d53fa3bc4\transformed\common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5a2089d8b0ee4aa800bd87ec2552a8d0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5a2089d8b0ee4aa800bd87ec2552a8d0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\f2d8aa61170f701193a959dce396ef45\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
