-- Merging decision tree log ---
manifest
ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\9e8b91b683bc6785752207a90b0c7933\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\9e8b91b683bc6785752207a90b0c7933\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\25125268f4b36b59b812c23a2b410aa4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\25125268f4b36b59b812c23a2b410aa4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\42e41f0debc2ddb640d59bb0b8cfdfcd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\42e41f0debc2ddb640d59bb0b8cfdfcd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\58fb5e2e0febc7d7e70c3547ef7d613d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\58fb5e2e0febc7d7e70c3547ef7d613d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\247bd3998f17afd7ca1fe31fd3fb241d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\247bd3998f17afd7ca1fe31fd3fb241d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\76257bda30bc4037eb375ac2621c7d4d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\76257bda30bc4037eb375ac2621c7d4d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\442d76da15f2e265a7b5bc000544a748\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\442d76da15f2e265a7b5bc000544a748\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\91d8315b8a0f85fc89ae21edfe7aca36\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\91d8315b8a0f85fc89ae21edfe7aca36\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\08487aa081e845d1783dfc41a4ace06d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\08487aa081e845d1783dfc41a4ace06d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\675409ce3dcf1da93b2ff2f19f21b7ab\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\675409ce3dcf1da93b2ff2f19f21b7ab\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\7cbad03dbf7b834846141acb166058d4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\7cbad03dbf7b834846141acb166058d4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\71f18bb59201966968f6cc11fadb841e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\71f18bb59201966968f6cc11fadb841e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\5f101af0ee3beec65492b90b323b8f14\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\5f101af0ee3beec65492b90b323b8f14\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\2f2dd9954090fcbdf9a0f202202d80b6\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\2f2dd9954090fcbdf9a0f202202d80b6\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\cd977dc864107bc2ba9b1a73d756343f\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\cd977dc864107bc2ba9b1a73d756343f\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\92aa9a2e69de8ea045dcca293a6f2c17\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\92aa9a2e69de8ea045dcca293a6f2c17\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\03e0ac93e1aa6e6966ef2274679ed17f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\03e0ac93e1aa6e6966ef2274679ed17f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\75ec42f7e455a9e241706d0471397bb1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\75ec42f7e455a9e241706d0471397bb1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1df7a6a727c1e6150dce2f1953ac1bcc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1df7a6a727c1e6150dce2f1953ac1bcc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\61141334625bc20e32d305d929b02256\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\61141334625bc20e32d305d929b02256\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\aa69d1a5bb165e28ff4fa4372f39f628\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\aa69d1a5bb165e28ff4fa4372f39f628\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\e21e331c69018b7ef042d382d9aee2e9\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\e21e331c69018b7ef042d382d9aee2e9\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\bbed43e6df526f7bf759d829c8a5868a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\bbed43e6df526f7bf759d829c8a5868a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\459168260c5819ea60006122e9a054bb\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\459168260c5819ea60006122e9a054bb\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ec90723f463420e5408b6f50a99bfbce\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ec90723f463420e5408b6f50a99bfbce\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\324a763eaa78ad4a527ae43485d38039\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\324a763eaa78ad4a527ae43485d38039\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\574146a61b01c80604db82dd4e03c200\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\574146a61b01c80604db82dd4e03c200\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ec8daa9615804ee75cdfcb52d9ecc300\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ec8daa9615804ee75cdfcb52d9ecc300\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1ed07e33cf39ef5186940a41f93607a9\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:31:5-44
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1ed07e33cf39ef5186940a41f93607a9\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:31:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\fe148515ebd951102475c5bc2f946c9d\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\fe148515ebd951102475c5bc2f946c9d\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\397452fc3cb16341c1249e5178c0f1b1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\397452fc3cb16341c1249e5178c0f1b1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\57561b0fff2c9523d4e6f9c33b39a235\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\57561b0fff2c9523d4e6f9c33b39a235\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\0cb52f2996182b7ecb4bf681e0ede585\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\0cb52f2996182b7ecb4bf681e0ede585\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\a58fd0025c091b5691bbe5892c6695bf\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\a58fd0025c091b5691bbe5892c6695bf\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d61b67be8af3c20734ea120dc47bccda\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d61b67be8af3c20734ea120dc47bccda\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.vk.id:analytics:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ee6040037c2e5f9c1ed59c4fe136cb98\transformed\analytics-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:analytics:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ee6040037c2e5f9c1ed59c4fe136cb98\transformed\analytics-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\773c749f719d5d1b218a25b4a15db998\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\773c749f719d5d1b218a25b4a15db998\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1acb6b068e71b77bcd9ad2efe37f356e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\1acb6b068e71b77bcd9ad2efe37f356e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\37041d2e3278909a5763dbe77cad82ff\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\37041d2e3278909a5763dbe77cad82ff\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\08edc24daa56bc5a8b2d56e05a496998\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\08edc24daa56bc5a8b2d56e05a496998\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\7be0b38d7509487438034cf23f8a3eae\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\7be0b38d7509487438034cf23f8a3eae\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\4adc500f29ea60a8d56d105d3c03c6b2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\4adc500f29ea60a8d56d105d3c03c6b2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\5f17749f1e185caa4587a977f1b9fbd3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\5f17749f1e185caa4587a977f1b9fbd3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\0a780ce78443e07f779cf819840da9fe\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\0a780ce78443e07f779cf819840da9fe\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d0eb04ba17ac03a6d79d6f92fe34f9cb\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d0eb04ba17ac03a6d79d6f92fe34f9cb\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d5551f09bed3117dcdd1e6214d74b0fa\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d5551f09bed3117dcdd1e6214d74b0fa\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3a787974e0704e0756d21a16bfd9cd7c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3a787974e0704e0756d21a16bfd9cd7c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\be54ea895ddc054c441b82e5fc320e97\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\be54ea895ddc054c441b82e5fc320e97\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\98019b5ea8fb8abe2704a94eb5636499\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\98019b5ea8fb8abe2704a94eb5636499\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\de6979b30eeb95975ce378f16eaacb45\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\de6979b30eeb95975ce378f16eaacb45\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\e675a6babf031f82d686b016b91f7dbf\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\e675a6babf031f82d686b016b91f7dbf\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [com.vk.id:network:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\227a2dd18a24f0b6658c247bdc102402\transformed\network-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:network:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\227a2dd18a24f0b6658c247bdc102402\transformed\network-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\b018ca78054fff6027d08e6a14703351\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\b018ca78054fff6027d08e6a14703351\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\2e608f463829c0127da6866cc48c89d5\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\2e608f463829c0127da6866cc48c89d5\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:logger:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\96ec0ced596e12fb2672c568857c0bd1\transformed\logger-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:logger:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\96ec0ced596e12fb2672c568857c0bd1\transformed\logger-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:common:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\68ab5587e21d459673f23e459b777ad8\transformed\common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.vk.id:common:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\68ab5587e21d459673f23e459b777ad8\transformed\common-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\607419dbfe479f60befba9c74164df00\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\607419dbfe479f60befba9c74164df00\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3afd59819a1ee00f501f947edfa6a193\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3afd59819a1ee00f501f947edfa6a193\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\7cb46a042bb0cb132ff2c5b0dbf87763\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\7cb46a042bb0cb132ff2c5b0dbf87763\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
